id_cliente,mes,idade,profissao,salario_anual,num_contas,num_cartoes,juros_emprestimo,num_emprestimos,dias_atraso,num_pagamentos_atrasados,num_verificacoes_credito,mix_credito,divida_total,taxa_uso_credito,idade_historico_credito,investimento_mensal,comportamento_pagamento,saldo_final_mes,score_credito,emprestimo_carro,emprestimo_casa,emprestimo_pessoal,emprestimo_credito,emprestimo_estudantil
3103,3,20.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,26.0,9.0,6.0,Normal,1662.33,24.32049472780329,174.0,16.736429283576438,baixo_gasto_pagamento_baixo,262.92875261657014,Poor,1,0,1,0,0
3103,4,20.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,26.0,10.0,6.0,Normal,1662.33,33.13806338992681,175.0,16.736429283576438,baixo_gasto_pagamento_baixo,283.3700148218858,Poor,1,0,1,0,0
3103,5,20.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,26.0,9.0,6.0,Normal,1662.33,36.601710809363006,176.0,16.736429283576438,baixo_gasto_pagamento_baixo,278.3555964337062,Poor,1,0,1,0,0
3103,6,21.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,23.0,9.0,7.0,Normal,1662.33,34.599946605559225,177.0,16.736429283576438,baixo_gasto_pagamento_baixo,314.31112963034894,Standard,1,0,1,0,0
3103,7,21.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,26.0,9.0,7.0,Normal,1662.33,36.023504423268214,178.0,16.736429283576438,baixo_gasto_pagamento_baixo,261.423348162078,Poor,1,0,1,0,0
3103,8,21.0,arquiteto,9000.425,7.0,4.0,31.0,3.0,22.0,8.0,7.0,Normal,1662.33,37.37773074026896,179.0,16.736429283576438,baixo_gasto_pagamento_baixo,292.62677216642896,Poor,1,0,1,0,0
2250,1,28.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,11.0,1.0,Normal,551.36,29.40410994867771,190.0,36.77557235097321,alto_gasto_pagamento_medio,428.5028201286559,Standard,0,1,0,0,1
2250,2,29.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,11.0,1.0,Normal,551.36,23.98037915444804,191.0,36.77557235097321,baixo_gasto_pagamento_medio,259.99230118198346,Standard,0,1,0,0,1
2250,3,28.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,11.0,1.0,Normal,551.36,24.989963368681327,192.0,36.77557235097321,baixo_gasto_pagamento_medio,297.9985516693243,Standard,0,1,0,0,1
2250,4,28.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,8.0,1.0,Normal,551.36,27.547198944712648,193.0,36.77557235097321,baixo_gasto_pagamento_alto,256.70268230735576,Standard,0,1,0,0,1
2250,5,28.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,11.0,1.0,Normal,551.36,38.388854824400894,194.0,36.77557235097321,baixo_gasto_pagamento_baixo,201.99919160960704,Standard,0,1,0,0,1
2250,6,29.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,8.0,2.0,Normal,551.36,23.02270821869556,195.0,36.77557235097321,alto_gasto_pagamento_medio,367.8892252584132,Standard,0,1,0,0,1
2250,7,29.0,musico,35349.2,6.0,7.0,20.0,3.0,19.0,11.0,2.0,Normal,551.36,36.4754997592274,196.0,36.77557235097321,baixo_gasto_pagamento_medio,386.0630035622448,Standard,0,1,0,0,1
2250,8,29.0,musico,35349.2,6.0,7.0,20.0,3.0,20.0,11.0,2.0,Normal,551.36,30.100260588375047,197.0,36.77557235097321,baixo_gasto_pagamento_baixo,199.29413573389,Standard,0,1,0,0,1
10648,1,41.0,advogado,20889.65,6.0,10.0,19.0,5.0,54.0,20.0,12.0,Ruim,4323.55,37.84587351656873,56.0,20.458926949109102,alto_gasto_pagamento_medio,307.8407985427358,Poor,1,0,0,1,0
10648,2,41.0,advogado,20889.65,6.0,10.0,19.0,5.0,54.0,21.0,12.0,Ruim,4323.55,30.044088964026948,57.0,20.458926949109102,baixo_gasto_pagamento_baixo,209.4832225987502,Poor,1,0,0,1,0
